String,"Source (plugin or theme)","Čeština (cs_CZ)"
"Invalid length for %1$s, max length is %2$s'), $field->label, $field->maxlen)), $field->name);
			return false;
		}
		return true;
	}
	public static function _( $field ) {
		return self::validate($field);
	}
	public static function getErrors() {
		return self::$errors;
	}
	public static function numeric( $field ) {
		if (!is_numeric($field->value) && !empty($field->value)) {
			/* translators: %s: label */
			self::addError(esc_html(sprintf(__('Invalid numeric value for %s'), $field->label)), $field->name);
			return false;
		}
		return true;
	}
	public static function int( $field ) {
		return self::numeric($field);
	}
	public static function float( $field ) {
		return self::numeric($field);
	}
	public static function double( $field ) {
		return self::numeric($field);
	}
	protected static function _notEmpty( $value ) {
		if (is_array($value)) {
			foreach ($value as $v) {
				if (self::_notEmpty($v)) {       //If at least 1 element of array are not empty - all array will be not empty
					$res = true;
					break;
				}
			}
		} else {
			$res = !empty($value);
		}
		return $res;
	}
	public static function notEmpty( $field ) {
		if (!self::_notEmpty($field->value)) {
			/* translators: %s: label */
			self::addError(esc_html(sprintf(__('Please enter %s'), $field->label)), $field->name);
			return false;
		}
		return true;
	}
	public static function selectNotEmpty( $field ) {
		if (empty($field->value)) {
			/* translators: %s: label */
			self::addError(esc_html(sprintf(__('Please select %s'), $field->label)), $field->name);
			return false;
		}
		return true;
	}
	public static function email( $field ) {
		if (!is_email($field->value)) {
			/* translators: %s: label */
			self::addError(esc_html(sprintf(__('Invalid %s'), $field->label)), $field->name);
			return false;
		} elseif (email_exists($field->value)) {
			/* translators: %s: label */
			self::addError(esc_html(sprintf(__('%s is already registered'), $field->label)), $field->name);
			return false;
		}
		return true;
	}
	public static function addError( $error, $key = '' ) {
		if ($key) {
			self::$errors[$key] = $error;
		} else {
			self::$errors[] = $error;
		}
	}
	public static function string( $field ) {
		if (preg_match('/([0-9].*)/', $field->value)) {
			/* translators: %s: label */
			self::addError(esc_html(sprintf(__('Invalid %s'), $field->label)), $field->name);
			return false;
		}
		return true;
	}
	public static function getProductValidationMethods() {
		$res = array();
		$all = get_class_methods('ValidatorWpf');
		foreach ($all as $m) {
			if (in_array($m, array('int",woo-product-filter,"Invalid length for %1$s, max length is %2$s'), $field->label, $field->maxlen)), $field->name);
			return false;
		}
		return true;
	}
	public static function _( $field ) {
		return self::validate($field);
	}
	public static function getErrors() {
		return self::$errors;
	}
	public static function numeric( $field ) {
		if (!is_numeric($field->value) && !empty($field->value)) {
			/* translators: %s: label */
			self::addError(esc_html(sprintf(__('Invalid numeric value for %s'), $field->label)), $field->name);
			return false;
		}
		return true;
	}
	public static function int( $field ) {
		return self::numeric($field);
	}
	public static function float( $field ) {
		return self::numeric($field);
	}
	public static function double( $field ) {
		return self::numeric($field);
	}
	protected static function _notEmpty( $value ) {
		if (is_array($value)) {
			foreach ($value as $v) {
				if (self::_notEmpty($v)) {       //If at least 1 element of array are not empty - all array will be not empty
					$res = true;
					break;
				}
			}
		} else {
			$res = !empty($value);
		}
		return $res;
	}
	public static function notEmpty( $field ) {
		if (!self::_notEmpty($field->value)) {
			/* translators: %s: label */
			self::addError(esc_html(sprintf(__('Please enter %s'), $field->label)), $field->name);
			return false;
		}
		return true;
	}
	public static function selectNotEmpty( $field ) {
		if (empty($field->value)) {
			/* translators: %s: label */
			self::addError(esc_html(sprintf(__('Please select %s'), $field->label)), $field->name);
			return false;
		}
		return true;
	}
	public static function email( $field ) {
		if (!is_email($field->value)) {
			/* translators: %s: label */
			self::addError(esc_html(sprintf(__('Invalid %s'), $field->label)), $field->name);
			return false;
		} elseif (email_exists($field->value)) {
			/* translators: %s: label */
			self::addError(esc_html(sprintf(__('%s is already registered'), $field->label)), $field->name);
			return false;
		}
		return true;
	}
	public static function addError( $error, $key = '' ) {
		if ($key) {
			self::$errors[$key] = $error;
		} else {
			self::$errors[] = $error;
		}
	}
	public static function string( $field ) {
		if (preg_match('/([0-9].*)/', $field->value)) {
			/* translators: %s: label */
			self::addError(esc_html(sprintf(__('Invalid %s'), $field->label)), $field->name);
			return false;
		}
		return true;
	}
	public static function getProductValidationMethods() {
		$res = array();
		$all = get_class_methods('ValidatorWpf');
		foreach ($all as $m) {
			if (in_array($m, array('int"
"Cool WordPress plugins from woobewoo.com developers. I tried %s - and this was what I need! #woobewoo.com",woo-product-filter,"Cool WordPress plugins from woobewoo.com developers. I tried %s - and this was what I need! #woobewoo.com"
Settings,woo-product-filter,Settings
"Now check your email inbox / spam folders for test mail.'));
		} else {
			$res->pushError ($this->getModel()->getErrors());
		}
		$res->ajaxExec();
	}
	public function saveMailTestRes() {
		$res = new ResponseWpf();
		$result = (int) ReqWpf::getVar('result",woo-product-filter,"Now check your email inbox / spam folders for test mail.'));
		} else {
			$res->pushError ($this->getModel()->getErrors());
		}
		$res->ajaxExec();
	}
	public function saveMailTestRes() {
		$res = new ResponseWpf();
		$result = (int) ReqWpf::getVar('result"
Done,woo-product-filter,Done
"Cannot send email - problem with send server",woo-product-filter,"Cannot send email - problem with send server"
Mail,woo-product-filter,Mail
"Mail function tested and work",woo-product-filter,"Mail function tested and work"
"Notify Email",woo-product-filter,"Notify Email"
"Email address used for all email notifications from plugin",woo-product-filter,"Email address used for all email notifications from plugin"
"Test email functionality",woo-product-filter,"Test email functionality"
"This is a test email for testing email functionality on your site, %s.",woo-product-filter,"This is a test email for testing email functionality on your site, %s."
"Empty email address",woo-product-filter,"Empty email address"
"Turned On %s",woo-product-filter,"Turned On %s"
"Turned Off %s",woo-product-filter,"Turned Off %s"
"Send test email to'); ?>
		<?php HtmlWpf::text('test_email', array('value' => $this->testEmail)); ?>
	</label>
	<?php HtmlWpf::hidden('mod', array('value' => 'mail')); ?>
	<?php HtmlWpf::hidden('action', array('value' => 'testEmail')); ?>
	<button class=""button button-primary"">
		<i class=""fa fa-paper-plane""></i>
		<?php esc_html_e('Send test",woo-product-filter,"Send test email to'); ?>
		<?php HtmlWpf::text('test_email', array('value' => $this->testEmail)); ?>
	</label>
	<?php HtmlWpf::hidden('mod', array('value' => 'mail')); ?>
	<?php HtmlWpf::hidden('action', array('value' => 'testEmail')); ?>
	<button class=""button button-primary"">
		<i class=""fa fa-paper-plane""></i>
		<?php esc_html_e('Send test"
"This option allows you to check your server mail functionality",woo-product-filter,"This option allows you to check your server mail functionality"
"Did you receive test email?",woo-product-filter,"Did you receive test email?"
"Yes! It works!",woo-product-filter,"Yes! It works!"
"No, I need to contact my hosting provider with mail function issue.",woo-product-filter,"No, I need to contact my hosting provider with mail function issue."
"Great! Mail function was tested and is working fine.",woo-product-filter,"Great! Mail function was tested and is working fine."
"Bad, please contact your hosting provider and ask them to setup mail functionality on your server.",woo-product-filter,"Bad, please contact your hosting provider and ask them to setup mail functionality on your server."
Save,woo-product-filter,Save
Done,woo-product-filter,Done
Settings,woo-product-filter,Settings
"Main Page",woo-product-filter,"Main Page"
General,woo-product-filter,General
"Send usage statistics",woo-product-filter,"Send usage statistics"
"Send information about what plugin options you prefer to use, this will help us make our solution better for You.",woo-product-filter,"Send information about what plugin options you prefer to use, this will help us make our solution better for You."
"Set number of displayed products",woo-product-filter,"Set number of displayed products"
"Set number of displayed products. Leave blank for the default value.",woo-product-filter,"Set number of displayed products. Leave blank for the default value."
"Move Sidebar To Top For Mobile",woo-product-filter,"Move Sidebar To Top For Mobile"
"Turn on if you want the sidebar to appear above content on mobile devices.",woo-product-filter,"Turn on if you want the sidebar to appear above content on mobile devices."
"Module Updated",woo-product-filter,"Module Updated"
"Module Update Failed",woo-product-filter,"Module Update Failed"
"Error module ID",woo-product-filter,"Error module ID"
"Empty data to save option",woo-product-filter,"Empty data to save option"
"Main page Go here!!!!",woo-product-filter,"Main page Go here!!!!"
"Turned On %s",woo-product-filter,"Turned On %s"
"Turned Off %s",woo-product-filter,"Turned Off %s"
Save,woo-product-filter,Save
"PRO option",woo-product-filter,"PRO option"
"Delete Plugin Data (options, setup data, database tables, etc.)",woo-product-filter,"Delete Plugin Data (options, setup data, database tables, etc.)"
Done,woo-product-filter,Done
"Information was saved. Thank you!",woo-product-filter,"Information was saved. Thank you!"
"Please don\'t send contact requests so often - wait for response for your previous requests.'));
			$res->ajaxExec();
		}
		$data = ReqWpf::get('post');
		$fields = $this->getModule()->getContactFormFields();
		foreach ($fields as $fName => $fData) {
			$validate = isset($fData['validate']) ? $fData['validate'] : false;
			$data[ $fName ] = isset($data[ $fName ]) ? trim($data[ $fName ]) : '';
			if ($validate) {
				$error = '';
				foreach ($validate as $v) {
					if (!empty($error)) {
						break;
					}
					switch ($v) {
						case 'notEmpty':
							if (empty($data[ $fName ])) {
								/* translators: %s: label */
								$error = 'selectbox' == $fData['html'] ? esc_html__('Please select %s",woo-product-filter,"Please don\'t send contact requests so often - wait for response for your previous requests.'));
			$res->ajaxExec();
		}
		$data = ReqWpf::get('post');
		$fields = $this->getModule()->getContactFormFields();
		foreach ($fields as $fName => $fData) {
			$validate = isset($fData['validate']) ? $fData['validate'] : false;
			$data[ $fName ] = isset($data[ $fName ]) ? trim($data[ $fName ]) : '';
			if ($validate) {
				$error = '';
				foreach ($validate as $v) {
					if (!empty($error)) {
						break;
					}
					switch ($v) {
						case 'notEmpty':
							if (empty($data[ $fName ])) {
								/* translators: %s: label */
								$error = 'selectbox' == $fData['html'] ? esc_html__('Please select %s"
"Please enter %s",woo-product-filter,"Please enter %s"
"Please enter valid email address",woo-product-filter,"Please enter valid email address"
"Information was saved. Thank you!",woo-product-filter,"Information was saved. Thank you!"
"Information was saved. Thank you!",woo-product-filter,"Information was saved. Thank you!"
"Information was saved. Thank you!",woo-product-filter,"Information was saved. Thank you!"
"Thank you for Feedback!",woo-product-filter,"Thank you for Feedback!"
"Hey, I noticed you just use %s over a week – that’s awesome!",woo-product-filter,"Hey, I noticed you just use %s over a week – that’s awesome!"
"More then eleven days with our %s plugin - Congratulations!",woo-product-filter,"More then eleven days with our %s plugin - Congratulations!"
"Could you please do me a BIG favor and give it a 5-star rating on WordPress? Just to help us spread the word and boost our motivation.",woo-product-filter,"Could you please do me a BIG favor and give it a 5-star rating on WordPress? Just to help us spread the word and boost our motivation."
"Ok, you deserve it",woo-product-filter,"Ok, you deserve it"
"Nope, maybe later",woo-product-filter,"Nope, maybe later"
"I already did",woo-product-filter,"I already did"
"On behalf of the entire %s company I would like to thank you for been with us, and I really hope that our software helped you.",woo-product-filter,"On behalf of the entire %s company I would like to thank you for been with us, and I really hope that our software helped you."
"And today, if you want, - you can help us. This is really simple - you can just add small promo link to our site under your PopUps. This is small step for you, but a big help for us! Sure, if you don\'t want - just skip this and continue enjoy our software!",woo-product-filter,"And today, if you want, - you can help us. This is really simple - you can just add small promo link to our site under your PopUps. This is small step for you, but a big help for us! Sure, if you don\'t want - just skip this and continue enjoy our software!"
"Ok, you deserve it",woo-product-filter,"Ok, you deserve it"
"Nope, maybe later",woo-product-filter,"Nope, maybe later"
Skip,woo-product-filter,Skip
"You can help us improve our plugin - by",woo-product-filter,"You can help us improve our plugin - by"
"enabling Usage Statistics",woo-product-filter,"enabling Usage Statistics"
"We will collect only our plugin usage statistic data - to understand Your needs and make our solution better for You.",woo-product-filter,"We will collect only our plugin usage statistic data - to understand Your needs and make our solution better for You."
"Check out %s! Years of experience in WordPress plugins developers made those list unbreakable!",woo-product-filter,"Check out %s! Years of experience in WordPress plugins developers made those list unbreakable!"
"Constant Contact - PRO",woo-product-filter,"Constant Contact - PRO"
"Campaign Monitor - PRO",woo-product-filter,"Campaign Monitor - PRO"
"Vertical Response - PRO",woo-product-filter,"Vertical Response - PRO"
"SendGrid - PRO",woo-product-filter,"SendGrid - PRO"
"GetResponse - PRO",woo-product-filter,"GetResponse - PRO"
"iContact - PRO",woo-product-filter,"iContact - PRO"
"Active Campaign - PRO",woo-product-filter,"Active Campaign - PRO"
"Mailrelay - PRO",woo-product-filter,"Mailrelay - PRO"
"arpReach - PRO",woo-product-filter,"arpReach - PRO"
"SG Autorepondeur - PRO",woo-product-filter,"SG Autorepondeur - PRO"
"Benchmark - PRO",woo-product-filter,"Benchmark - PRO"
"InfusionSoft - PRO",woo-product-filter,"InfusionSoft - PRO"
"SalesForce - Web-to-Lead - PRO",woo-product-filter,"SalesForce - Web-to-Lead - PRO"
"ConvertKit - PRO",woo-product-filter,"ConvertKit - PRO"
"Emma - PRO",woo-product-filter,"Emma - PRO"
"SendinBlue - PRO",woo-product-filter,"SendinBlue - PRO"
"Vision6 - PRO",woo-product-filter,"Vision6 - PRO"
"Vtiger - PRO",woo-product-filter,"Vtiger - PRO"
"Your Mailing List Provider (Ymlp) - PRO",woo-product-filter,"Your Mailing List Provider (Ymlp) - PRO"
"4Dem.it - PRO",woo-product-filter,"4Dem.it - PRO"
Testing,woo-product-filter,Testing
"Get PRO",woo-product-filter,"Get PRO"
Login/Registration,woo-product-filter,Login/Registration
"Get PRO",woo-product-filter,"Get PRO"
"Popup Location",woo-product-filter,"Popup Location"
Name,woo-product-filter,Name
Email,woo-product-filter,Email
Website,woo-product-filter,Website
Subject,woo-product-filter,Subject
Topic,woo-product-filter,Topic
"Plugin options",woo-product-filter,"Plugin options"
"Report a bug",woo-product-filter,"Report a bug"
"Require a new functionality",woo-product-filter,"Require a new functionality"
Other,woo-product-filter,Other
Message,woo-product-filter,Message
"By default all subscribers add to the WordPress. 
					To find your subscribers go to Users tab on the left navigation menu of WordPress admin area. 
					Also available subscription to the Aweber, MailChimp, MailPoet %1$s. 
					If you want to add another subscription service - just %2$s and provide URL of the subscription service.",woo-product-filter,"By default all subscribers add to the WordPress. 
					To find your subscribers go to Users tab on the left navigation menu of WordPress admin area. 
					Also available subscription to the Aweber, MailChimp, MailPoet %1$s. 
					If you want to add another subscription service - just %2$s and provide URL of the subscription service."
"and other",woo-product-filter,"and other"
"contact us",woo-product-filter,"contact us"
"If you setup you're PopUp properly, and it still doesn't show on the page - there are can be conflict with your WordPress theme or other plugins. %s with the URL of the webpage you add popup and screenshots / text of the error messages, if you have one - and we will help you resolve your issue.",woo-product-filter,"If you setup you're PopUp properly, and it still doesn't show on the page - there are can be conflict with your WordPress theme or other plugins. %s with the URL of the webpage you add popup and screenshots / text of the error messages, if you have one - and we will help you resolve your issue."
"Contact us",woo-product-filter,"Contact us"
"Where's my subscribers?",woo-product-filter,"Where's my subscribers?"
"PopUp doesn't appear on the website",woo-product-filter,"PopUp doesn't appear on the website"
"There were some problems while trying to retrieve our news, but you can always check all list %s.",woo-product-filter,"There were some problems while trying to retrieve our news, but you can always check all list %s."
Yes,woo-product-filter,Yes
No,woo-product-filter,No
Yes,woo-product-filter,Yes
No,woo-product-filter,No
Yes,woo-product-filter,Yes
No,woo-product-filter,No
Yes,woo-product-filter,Yes
No,woo-product-filter,No
"On Exit from Site",woo-product-filter,"On Exit from Site"
Version,woo-product-filter,Version
Go,woo-product-filter,Go
PRO,woo-product-filter,PRO
Support,woo-product-filter,Support
"Get plugins bundle today and save over 80%",woo-product-filter,"Get plugins bundle today and save over 80%"
"Check It out",woo-product-filter,"Check It out"
"More info",woo-product-filter,"More info"
Download,woo-product-filter,Download
"If you have a moment, please share why you are deactivating %s",woo-product-filter,"If you have a moment, please share why you are deactivating %s"
"Your Feedback",woo-product-filter,"Your Feedback"
"Couldn\'t get the plugin to work",woo-product-filter,"Couldn\'t get the plugin to work"
"If you have a question, %s and will do our best to help you",woo-product-filter,"If you have a question, %s and will do our best to help you"
"contact us",woo-product-filter,"contact us"
"I found a better plugin",woo-product-filter,"I found a better plugin"
"I no longer need the plugin",woo-product-filter,"I no longer need the plugin"
"It\'s a temporary deactivation",woo-product-filter,"It\'s a temporary deactivation"
Other,woo-product-filter,Other
"Skip & Deactivate",woo-product-filter,"Skip & Deactivate"
Done,woo-product-filter,Done
Done,woo-product-filter,Done
Done,woo-product-filter,Done
"Add New Filter",woo-product-filter,"Add New Filter"
Edit,woo-product-filter,Edit
"Show All Filters",woo-product-filter,"Show All Filters"
Select...,woo-product-filter,Select...
Price,woo-product-filter,Cena
"Price range",woo-product-filter,"Price range"
"Sort by",woo-product-filter,"Sort by"
"Product categories",woo-product-filter,"Product categories"
"Product tags",woo-product-filter,"Product tags"
Attribute,woo-product-filter,Attribute
Author,woo-product-filter,Author
Featured,woo-product-filter,Featured
"On sale",woo-product-filter,"On sale"
"Stock status",woo-product-filter,"Stock status"
Rating,woo-product-filter,Rating
"Search by Text",woo-product-filter,"Search by Text"
"Perfect brands",woo-product-filter,"Perfect brands"
"Product brands",woo-product-filter,"Product brands"
Vendors,woo-product-filter,Vendors
Default,woo-product-filter,Default
Popularity,woo-product-filter,Popularity
Rating,woo-product-filter,Rating
Newness,woo-product-filter,Newness
"Price: low to high",woo-product-filter,"Price: low to high"
"Price: high to low",woo-product-filter,"Price: high to low"
Random,woo-product-filter,Random
"Name A to Z",woo-product-filter,"Name A to Z"
"Name Z to A",woo-product-filter,"Name Z to A"
"In Stock",woo-product-filter,"In Stock"
"Out of Stock",woo-product-filter,"Out of Stock"
"On Backorder",woo-product-filter,"On Backorder"
"On Sale",woo-product-filter,"On Sale"
"Search ...",woo-product-filter,"Search ..."
"Delete selected",woo-product-filter,"Delete selected"
"You have no Filters for now.",woo-product-filter,"You have no Filters for now."
Create,woo-product-filter,Create
"your Filter",woo-product-filter,"your Filter"
"Using short code display the filter and products in the desired place of the template.",woo-product-filter,"Using short code display the filter and products in the desired place of the template."
"Learn More",woo-product-filter,"Learn More"
"Filter name:",woo-product-filter,"Filter name:"
"Filter Shortcode",woo-product-filter,"Filter Shortcode"
"Filter PHP code",woo-product-filter,"Filter PHP code"
"Product Shortcode",woo-product-filter,"Product Shortcode"
"Product PHP code",woo-product-filter,"Product PHP code"
Save,woo-product-filter,Save
Delete,woo-product-filter,Delete
Filters,woo-product-filter,Filters
Options,woo-product-filter,Options
Design,woo-product-filter,Design
Preview,woo-product-filter,Preview
Preview,woo-product-filter,Preview
"Show title label with open/close filter functionality. Be carefull when show it as close with ""Hide filter by title click"" filter oprionality. In such case users do not see filter content.",woo-product-filter,"Show title label with open/close filter functionality. Be carefull when show it as close with ""Hide filter by title click"" filter oprionality. In such case users do not see filter content."
"Learn More",woo-product-filter,"Learn More"
"Show title label",woo-product-filter,"Show title label"
desktop,woo-product-filter,desktop
mobile,woo-product-filter,mobile
"Choose tags for filter titles. Any settings you leave blank will default .",woo-product-filter,"Choose tags for filter titles. Any settings you leave blank will default ."
"Learn More",woo-product-filter,"Learn More"
"Use Custom tags",woo-product-filter,"Use Custom tags"
"Filter header",woo-product-filter,"Filter header"
"1-st level title",woo-product-filter,"1-st level title"
"2-nd level title",woo-product-filter,"2-nd level title"
"3-rd level title",woo-product-filter,"3-rd level title"
"Set the filter width in pixels or percent .",woo-product-filter,"Set the filter width in pixels or percent ."
"Learn More",woo-product-filter,"Learn More"
"Set the filter width in pixels or percent .",woo-product-filter,"Set the filter width in pixels or percent ."
"Learn More",woo-product-filter,"Learn More"
"Set the filter block height in pixels. If not filled, then the height is calculated automatically based on the content of the filter. Please note that if the value of the Maximum height in frontend of the filter is greater than the specified value, some data may be hidden .",woo-product-filter,"Set the filter block height in pixels. If not filled, then the height is calculated automatically based on the content of the filter. Please note that if the value of the Maximum height in frontend of the filter is greater than the specified value, some data may be hidden ."
"Learn More",woo-product-filter,"Learn More"
"Choose custom styles for filter blocks. Any settings you leave blank will default .",woo-product-filter,"Choose custom styles for filter blocks. Any settings you leave blank will default ."
"Learn More",woo-product-filter,"Learn More"
" Choose custom styles for filter titles. Any settings you leave blank will default .",woo-product-filter," Choose custom styles for filter titles. Any settings you leave blank will default ."
"Learn More",woo-product-filter,"Learn More"
" Choose custom styles for filter buttons. Any settings you leave blank will default .",woo-product-filter," Choose custom styles for filter buttons. Any settings you leave blank will default ."
"Learn More",woo-product-filter,"Learn More"
General,woo-product-filter,General
Blocks,woo-product-filter,Blocks
Titles,woo-product-filter,Titles
Buttons,woo-product-filter,Buttons
"General styles",woo-product-filter,"General styles"
"Filter Width",woo-product-filter,"Filter Width"
desktop,woo-product-filter,desktop
mobile,woo-product-filter,mobile
"Filter Block Width",woo-product-filter,"Filter Block Width"
desktop,woo-product-filter,desktop
mobile,woo-product-filter,mobile
"Filter Block Height",woo-product-filter,"Filter Block Height"
"CSS editor",woo-product-filter,"CSS editor"
"JS editor",woo-product-filter,"JS editor"
"Use theme styles",woo-product-filter,"Use theme styles"
"Blocks Styling",woo-product-filter,"Blocks Styling"
"Use Custom Styles",woo-product-filter,"Use Custom Styles"
"PRO option",woo-product-filter,"PRO option"
"Titles Styling",woo-product-filter,"Titles Styling"
"Use Custom Styles",woo-product-filter,"Use Custom Styles"
"PRO option",woo-product-filter,"PRO option"
"Buttons Styling",woo-product-filter,"Buttons Styling"
"Use Custom Styles",woo-product-filter,"Use Custom Styles"
"PRO option",woo-product-filter,"PRO option"
"Filter name:",woo-product-filter,"Filter name:"
"Select filters to add",woo-product-filter,"Select filters to add"
Add,woo-product-filter,Add
"PRO option",woo-product-filter,"PRO option"
"Already in the list",woo-product-filter,"Already in the list"
